;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2021 01:33:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;hc-sr04.h,55 :: 		}
L_end_HCSR04_Read:
0x2776	0x0012      	RETURN      0
; end of _HCSR04_Read
_WordToStrWithZeros:
;__Lib_Conversions.c,117 :: 		
;__Lib_Conversions.c,120 :: 		
0x2778	0x6A2F      	CLRF        WordToStrWithZeros_len_L0 
L_WordToStrWithZeros17:
0x277A	0x0E05      	MOVLW       5
0x277C	0x5C2F      	SUBWF       WordToStrWithZeros_len_L0, 0 
0x277E	0xE20A      	BC          L_WordToStrWithZeros18
;__Lib_Conversions.c,121 :: 		
0x2780	0x502F      	MOVF        WordToStrWithZeros_len_L0, 0 
0x2782	0x242D      	ADDWF       FARG_WordToStrWithZeros_output, 0 
0x2784	0x6EE1      	MOVWF       FSR1L 
0x2786	0x0E00      	MOVLW       0
0x2788	0x202E      	ADDWFC      FARG_WordToStrWithZeros_output+1, 0 
0x278A	0x6EE2      	MOVWF       FSR1L+1 
0x278C	0x0E30      	MOVLW       48
0x278E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,120 :: 		
0x2790	0x2A2F      	INCF        WordToStrWithZeros_len_L0, 1 
;__Lib_Conversions.c,121 :: 		
0x2792	0xD7F3      	BRA         L_WordToStrWithZeros17
L_WordToStrWithZeros18:
;__Lib_Conversions.c,122 :: 		
0x2794	0x502F      	MOVF        WordToStrWithZeros_len_L0, 0 
0x2796	0x242D      	ADDWF       FARG_WordToStrWithZeros_output, 0 
0x2798	0x6EE1      	MOVWF       FSR1L 
0x279A	0x0E00      	MOVLW       0
0x279C	0x202E      	ADDWFC      FARG_WordToStrWithZeros_output+1, 0 
0x279E	0x6EE2      	MOVWF       FSR1L+1 
0x27A0	0x6AE6      	CLRF        POSTINC1 
0x27A2	0x062F      	DECF        WordToStrWithZeros_len_L0, 1 
;__Lib_Conversions.c,124 :: 		
L_WordToStrWithZeros20:
0x27A4	0x0E00      	MOVLW       0
0x27A6	0x182C      	XORWF       FARG_WordToStrWithZeros_input+1, 0 
0x27A8	0xE102      	BNZ         L__WordToStrWithZeros381
0x27AA	0x0E00      	MOVLW       0
0x27AC	0x182B      	XORWF       FARG_WordToStrWithZeros_input, 0 
L__WordToStrWithZeros381:
0x27AE	0xE02A      	BZ          L_WordToStrWithZeros21
;__Lib_Conversions.c,125 :: 		
0x27B0	0x502F      	MOVF        WordToStrWithZeros_len_L0, 0 
0x27B2	0x242D      	ADDWF       FARG_WordToStrWithZeros_output, 0 
0x27B4	0x6E30      	MOVWF       FLOC__WordToStrWithZeros 
0x27B6	0x0E00      	MOVLW       0
0x27B8	0x202E      	ADDWFC      FARG_WordToStrWithZeros_output+1, 0 
0x27BA	0x6E31      	MOVWF       FLOC__WordToStrWithZeros+1 
0x27BC	0x0E0A      	MOVLW       10
0x27BE	0x6E04      	MOVWF       R4 
0x27C0	0x0E00      	MOVLW       0
0x27C2	0x6E05      	MOVWF       R5 
0x27C4	0xF000C02B  	MOVFF       FARG_WordToStrWithZeros_input, R0
0x27C8	0xF001C02C  	MOVFF       FARG_WordToStrWithZeros_input+1, R1
0x27CC	0xDDCC      	RCALL       _Div_16X16_U
0x27CE	0xF000C008  	MOVFF       R8, R0
0x27D2	0xF001C009  	MOVFF       R9, R1
0x27D6	0x0E30      	MOVLW       48
0x27D8	0x2600      	ADDWF       R0, 1 
0x27DA	0xFFE1C030  	MOVFF       FLOC__WordToStrWithZeros, FSR1L
0x27DE	0xFFE2C031  	MOVFF       FLOC__WordToStrWithZeros+1, FSR1H
0x27E2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x27E6	0x062F      	DECF        WordToStrWithZeros_len_L0, 1 
;__Lib_Conversions.c,126 :: 		
0x27E8	0x0E0A      	MOVLW       10
0x27EA	0x6E04      	MOVWF       R4 
0x27EC	0x0E00      	MOVLW       0
0x27EE	0x6E05      	MOVWF       R5 
0x27F0	0xF000C02B  	MOVFF       FARG_WordToStrWithZeros_input, R0
0x27F4	0xF001C02C  	MOVFF       FARG_WordToStrWithZeros_input+1, R1
0x27F8	0xDDB6      	RCALL       _Div_16X16_U
0x27FA	0xF02BC000  	MOVFF       R0, FARG_WordToStrWithZeros_input
0x27FE	0xF02CC001  	MOVFF       R1, FARG_WordToStrWithZeros_input+1
;__Lib_Conversions.c,127 :: 		
0x2802	0xD7D0      	BRA         L_WordToStrWithZeros20
L_WordToStrWithZeros21:
;__Lib_Conversions.c,128 :: 		
L_end_WordToStrWithZeros:
0x2804	0x0012      	RETURN      0
; end of _WordToStrWithZeros
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x2806	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x2808	0x0E80      	MOVLW       128
0x280A	0x6E2B      	MOVWF       FARG_Lcd_Out_row 
0x280C	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x280E	0x0EC0      	MOVLW       192
0x2810	0x6E2B      	MOVWF       FARG_Lcd_Out_row 
0x2812	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x2814	0x0E94      	MOVLW       148
0x2816	0x6E2B      	MOVWF       FARG_Lcd_Out_row 
0x2818	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x281A	0x0ED4      	MOVLW       212
0x281C	0x6E2B      	MOVWF       FARG_Lcd_Out_row 
0x281E	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x2820	0x0E80      	MOVLW       128
0x2822	0x6E2B      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x2824	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x2826	0x502B      	MOVF        FARG_Lcd_Out_row, 0 
0x2828	0x0A01      	XORLW       1
0x282A	0xE0EE      	BZ          L_Lcd_Out13
0x282C	0x502B      	MOVF        FARG_Lcd_Out_row, 0 
0x282E	0x0A02      	XORLW       2
0x2830	0xE0EE      	BZ          L_Lcd_Out14
0x2832	0x502B      	MOVF        FARG_Lcd_Out_row, 0 
0x2834	0x0A03      	XORLW       3
0x2836	0xE0EE      	BZ          L_Lcd_Out15
0x2838	0x502B      	MOVF        FARG_Lcd_Out_row, 0 
0x283A	0x0A04      	XORLW       4
0x283C	0xE0EE      	BZ          L_Lcd_Out16
0x283E	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x2840	0x042C      	DECF        FARG_Lcd_Out_column, 0 
0x2842	0x6E00      	MOVWF       R0 
0x2844	0x502B      	MOVF        FARG_Lcd_Out_row, 0 
0x2846	0x2600      	ADDWF       R0, 1 
0x2848	0xF02BC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x284C	0xF033C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x2850	0xDCB6      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x2852	0x9028      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x2854	0x6A2F      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x2856	0x502F      	MOVF        Lcd_Out_i_L0, 0 
0x2858	0x242D      	ADDWF       FARG_Lcd_Out_text, 0 
0x285A	0x6EE9      	MOVWF       FSR0L 
0x285C	0x0E00      	MOVLW       0
0x285E	0x202E      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x2860	0x6EEA      	MOVWF       FSR0L+1 
0x2862	0x52EE      	MOVF        POSTINC0, 1 
0x2864	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x2866	0x502F      	MOVF        Lcd_Out_i_L0, 0 
0x2868	0x242D      	ADDWF       FARG_Lcd_Out_text, 0 
0x286A	0x6EE9      	MOVWF       FSR0L 
0x286C	0x0E00      	MOVLW       0
0x286E	0x202E      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x2870	0x6EEA      	MOVWF       FSR0L+1 
0x2872	0xF032CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x2876	0xDCE1      	RCALL       _Lcd_Chr_CP
0x2878	0x2A2F      	INCF        Lcd_Out_i_L0, 1 
0x287A	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x287C	0x8028      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x287E	0x0012      	RETURN      0
; end of _Lcd_Out
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,59 :: 		
0x2880	0x6A2D      	CLRF        Lcd_Out_CP_i_L0 
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
0x2882	0x502D      	MOVF        Lcd_Out_CP_i_L0, 0 
0x2884	0x242B      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x2886	0x6EE9      	MOVWF       FSR0L 
0x2888	0x0E00      	MOVLW       0
0x288A	0x202C      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x288C	0x6EEA      	MOVWF       FSR0L+1 
0x288E	0x52EE      	MOVF        POSTINC0, 1 
0x2890	0xE00B      	BZ          L_Lcd_Out_CP3
;__Lib_Lcd.c,61 :: 		
0x2892	0x502D      	MOVF        Lcd_Out_CP_i_L0, 0 
0x2894	0x242B      	ADDWF       FARG_Lcd_Out_CP_text, 0 
0x2896	0x6EE9      	MOVWF       FSR0L 
0x2898	0x0E00      	MOVLW       0
0x289A	0x202C      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0 
0x289C	0x6EEA      	MOVWF       FSR0L+1 
0x289E	0xF032CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x28A2	0xDCCB      	RCALL       _Lcd_Chr_CP
0x28A4	0x2A2D      	INCF        Lcd_Out_CP_i_L0, 1 
;__Lib_Lcd.c,62 :: 		
0x28A6	0xD7ED      	BRA         L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x28A8	0x0012      	RETURN      0
; end of _Lcd_Out_CP
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x2000     [174]    _main
0x20AE      [14]    _RES032
0x20BC      [26]    _SETFUN32
0x20D6       [8]    _FIXSIGN32
0x20DE      [14]    _Delay_1us
0x20EC      [22]    _Delay_5500us
0x2102      [14]    _Delay_50us
0x2110      [28]    _SETIOV3224
0x212C       [8]    _SETFDZ32
0x2134      [24]    _SETFOV32
0x214C     [114]    _NRM3232
0x21BE     [124]    _Lcd_Cmd
0x223A      [12]    _Lcd_Chr_CP
0x2246     [288]    _Mul_32x32_FP
0x2366      [54]    _Div_16X16_U
0x239C      [40]    _word2double
0x23C4     [372]    _Div_32x32_FP
0x2538     [218]    _double2word
0x2612     [150]    _Lcd_Init
0x26A8      [16]    ___CC2DW
0x26B8      [32]    _HCSR04_Init
0x26D8     [160]    _HCSR04_Read
0x2778     [142]    _WordToStrWithZeros
0x2806     [122]    _Lcd_Out
0x2880      [42]    _Lcd_Out_CP
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    R1
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [8]    ?lstr1_HCSR04
0x001D       [3]    ?lstr2_HCSR04
0x0020       [8]    _text
0x0028       [0]    __Lib_Lcd_cmd_status
0x0029       [2]    _Distancia
0x002B       [2]    HCSR04_Read_i_L0
0x002B       [1]    FARG_HCSR04_Init_mode
0x002B       [2]    FARG_WordToStrWithZeros_input
0x002B       [2]    FARG_Lcd_Out_CP_text
0x002B       [1]    FARG_Lcd_Out_row
0x002C       [1]    FARG_Lcd_Out_column
0x002D       [2]    FARG_WordToStrWithZeros_output
0x002D       [2]    FARG_Lcd_Out_text
0x002D       [1]    Lcd_Out_CP_i_L0
0x002F       [1]    WordToStrWithZeros_len_L0
0x002F       [1]    Lcd_Out_i_L0
0x0030       [2]    FLOC__WordToStrWithZeros
0x0032       [1]    FARG_Lcd_Chr_CP_out_char
0x0033       [1]    FARG_Lcd_Cmd_out_char
0x0F82       [0]    HCSR04_Echo
0x0F82       [0]    HCSR04_Trigger
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F8A       [0]    LCD_RS
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LCD_D6
0x0F8A       [0]    LCD_D7
0x0F8A       [0]    LCD_D5
0x0F8A       [0]    LCD_EN
0x0F8A       [0]    LCD_D4
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB2_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    LCD_D7_Direction
0x0F93       [0]    LCD_D4_Direction
0x0F93       [0]    LCD_EN_Direction
0x0F93       [0]    LCD_RS_Direction
0x0F93       [0]    LCD_D5_Direction
0x0F93       [0]    LCD_D6_Direction
0x0F94       [0]    HCSR04_Echo_Direction
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    HCSR04_Trigger_Direction
0x0F94       [0]    TRISC1_bit
0x0F98       [0]    C1ON_bit
0x0F99       [0]    C2ON_bit
0x0FC1       [1]    ADCON1
0x0FCD       [1]    T1CON
0x0FCD       [0]    TMR1ON_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
